cmake_minimum_required(VERSION 3.22)
project(CProject C)

set(CMAKE_C_STANDARD 99)

add_executable(CProject main.c chapter01/01_Hello.c)

add_executable(01_Hello chapter01/01_Hello.c chapter01/02_CommentTest.c chapter01/03_HelloC.c chapter01/04_Printf.c chapter02/01_IdentifierTest.c chapter02/02_VariableTest.c chapter02/03_IntTest.c chapter02/04_FloatDoubleTest.c chapter02/05_CharTest.c chapter02/06_BooleanTest.c chapter02/07_ValueConvertTest.c chapter02/08_ConstantTest.c chapter02/09_IOTest.c chapter02/10_BinaryTest.c chapter03/01_AriTest.c chapter03/02_AriExer.c chapter03/03_SetValue.c chapter03/04_CompareTest.c chapter03/05_LogicTest.c chapter03/06_BitTest.c chapter03/07_ConditionTest.c chapter03/08_SizeOfTest.c chapter03/09_IfElseTest.c chapter03/10_IfElseTest1.c chapter03/11_IfElseTest2.c chapter03/12_SwitchCaseTest.c chapter03/13_SwitchCaseTest1.c chapter03/14_ForTest.c chapter03/15_ForTest1.c chapter03/16_WhileTest.c chapter03/17_WhileTest1.c chapter03/18_DoWhileTest.c chapter03/19_ATMTest.c chapter03/20_ForWhileTest.c chapter03/21_ForForTest.c chapter03/22_BreakContinueTest.c chapter03/23_BreakContinueTest1.c chapter03/24_gotoTest.c)
add_executable(main main.c)
add_executable(02_CommentTest chapter01/02_CommentTest.c)
add_executable(03_HelloC chapter01/03_HelloC.c)
add_executable(04_Printf chapter01/04_Printf.c)
add_executable(01_IdentifierTest chapter02/01_IdentifierTest.c)
add_executable(02_VariableTest chapter02/02_VariableTest.c)
add_executable(03_IntTest chapter02/03_IntTest.c)
add_executable(04_FloatDoubleTest chapter02/04_FloatDoubleTest.c)
add_executable(05_CharTest chapter02/05_CharTest.c)
add_executable(06_BooleanTest chapter02/06_BooleanTest.c)
add_executable(07_ValueConvertTest chapter02/07_ValueConvertTest.c)
add_executable(08_ConstantTest chapter02/08_ConstantTest.c)
add_executable(09_IOTest chapter02/09_IOTest.c)
add_executable(10_BinaryTest chapter02/10_BinaryTest.c)
